name,type,element,common,max_common,rare,max_rare,epic,max_epic,legendary,max_legendary,mythical,max_mythical,divine
Archimonde,TORSO,PHYSICAL,?,?,?,?,?,?,+,+,+,+,+
Avenger,TORSO,PHYSICAL,?,?,?,?,+,+,+,+,+,+,+
Battery Armor,TORSO,PHYSICAL,?,?,?,?,+,+,+,+,+,+,+
Brutality,TORSO,EXPLOSIVE,?,?,?,?,+,+,+,+,+,+,+
Energy Battery Armor,TORSO,ELECTRIC,?,?,?,?,+,+,+,+,+,+,+
Energy Free Armor,TORSO,PHYSICAL,?,?,?,?,?,?,+,+,+,+,+
Flame Battery Armor,TORSO,EXPLOSIVE,?,?,?,?,+,+,+,+,+,+,+
Fractured Cyber Armor,TORSO,EXPLOSIVE,?,?,?,?,?,?,?,?,+,+,+
Fractured Heat Armor,TORSO,EXPLOSIVE,?,?,?,?,?,?,+,+,+,+,+
GrimReaper,TORSO,ELECTRIC,?,?,+,+,+,+,+,+,+,+,+
Hardened Platinum Vest,TORSO,PHYSICAL,?,?,?,?,?,?,+,+,+,+,+
Hollow Cyber Armor,TORSO,PHYSICAL,?,?,?,?,?,?,?,?,+,+,+
Hollow Spectral Armor,TORSO,PHYSICAL,?,?,?,?,?,?,+,+,+,+,+
Interceptor,TORSO,PHYSICAL,+,+,+,+,+,+,+,+,+,+,+
Lightning Platinum Vest,TORSO,ELECTRIC,?,?,?,?,?,?,+,+,+,+,+
Molten Platinum Vest,TORSO,EXPLOSIVE,?,?,?,?,?,?,+,+,+,+,+
Naga,TORSO,ELECTRIC,?,?,?,?,+,+,+,+,+,+,+
Nightmare,TORSO,EXPLOSIVE,+,+,+,+,+,+,+,-,+,+,+
Rusty Cyber Armor,TORSO,ELECTRIC,?,?,?,?,?,?,?,?,+,+,+
Rusty Energy Armor,TORSO,ELECTRIC,?,?,?,?,?,?,+,+,+,+,+
Sabretooth,TORSO,EXPLOSIVE,?,?,?,?,?,?,?,?,+,+,+
Sith,TORSO,ELECTRIC,+,+,+,+,+,+,+,-,+,+,+
Windigo,TORSO,EXPLOSIVE,?,?,?,?,+,+,+,+,+,+,+
Zarkares,TORSO,EXPLOSIVE,?,?,?,?,+,+,+,+,+,+,+
Charged Walkers,LEGS,ELECTRIC,+,+,+,+,+,+,+,+,+,+,+
Devouring Paws,LEGS,EXPLOSIVE,?,?,?,?,+,+,+,+,+,+,+
Dynamic Stompers,LEGS,ELECTRIC,?,?,+,+,+,+,+,+,-,+,+
Dynamite Boots,LEGS,EXPLOSIVE,?,?,?,?,+,+,+,+,+,+,+
Grave Diggers,LEGS,PHYSICAL,?,?,+,+,+,+,+,-,+,+,+
Iron Boots,LEGS,PHYSICAL,+,+,+,+,+,+,+,+,+,+,+
Lightning Supporters,LEGS,ELECTRIC,?,?,?,?,+,+,+,+,+,+,+
Massive Lava Feet,LEGS,EXPLOSIVE,?,?,?,?,+,+,+,+,+,+,+
Massive Shocker Feet,LEGS,ELECTRIC,?,?,?,?,+,+,+,+,+,+,+
Massive Stone Feet,LEGS,PHYSICAL,?,?,?,?,+,+,+,+,+,+,+
Recoil Stompers,LEGS,ELECTRIC,?,?,?,?,+,+,+,+,+,-,+
Rolling Beasts,LEGS,PHYSICAL,?,?,?,?,?,?,+,+,+,+,+
Scorching Feet,LEGS,EXPLOSIVE,+,+,+,+,+,+,+,+,+,+,+
Sparked Runners,LEGS,ELECTRIC,?,?,?,?,?,?,+,+,+,+,+
The Claw,LEGS,PHYSICAL,?,?,?,?,?,?,+,+,+,+,+
Anguish,DRONE,ELECTRIC,?,?,?,?,?,?,+,+,+,+,+
Backstabber,DRONE,PHYSICAL,?,?,?,?,?,?,+,+,+,+,+
